,date_time_local,pressure_station,pressure_sea,wind_dir_10s,wind_speed,relative_humidity,dew_point,temperature,windchill,visibility,cloud_cover_8,solar_radiation,max_air_temp_pst1hr,min_air_temp_pst1hr,CN2,R0,CN2 Future,R0 Future
131087,2023-10-18 17:00:00 EDT,100.48,101.88,17,7,59,5.8,13.6,ERROR,24100,7,429,14.2,13.6,8.39E-16,7.95E-02,8.26E-15,1.72E-02
131147,2023-10-18 18:00:00 EDT,100.48,101.89,18,18,73,8.2,12.8,ERROR,24100,8,70,13.6,12.8,2.77E-16,1.51E-01,,
131207,2023-10-18 19:00:00 EDT,100.49,101.9,17,9,79,8.5,12,ERROR,24100,8,0,12.8,12,3.75E-16,1.19E-01,,
131267,2023-10-18 20:00:00 EDT,100.5,101.91,20,12,74,7.3,11.7,ERROR,24100,8,0,12,11.7,3.21E-16,1.20E-01,,
131327,2023-10-18 21:00:00 EDT,100.53,101.94,19,10,78,7.1,10.9,ERROR,24100,8,0,11.7,10.9,3.09E-16,1.24E-01,,
131387,2023-10-18 22:00:00 EDT,100.54,101.95,20,10,76,6.6,10.6,ERROR,24100,8,0,11,10.5,3.29E-16,1.15E-01,,
131447,2023-10-18 23:00:00 EDT,100.49,101.89,21,10,78,6.9,10.5,ERROR,24100,8,0,10.6,10.3,6.22E-16,7.97E-02,,
131507,2023-10-19 00:00:00 EDT,100.49,101.89,23,7,80,7.1,10.3,ERROR,24100,8,0,10.6,10.2,5.00E-16,9.07E-02,,
131567,2023-10-19 01:00:00 EDT,100.48,101.88,18,6,84,7.2,9.8,ERROR,24100,8,0,10.3,9.8,1.25E-15,5.24E-02,,
131627,2023-10-19 02:00:00 EDT,100.45,101.85,19,9,82,7.1,10.1,ERROR,24100,8,0,10.1,9.8,1.10E-15,5.61E-02,,
131687,2023-10-19 03:00:00 EDT,100.44,101.84,18,13,81,7.1,10.2,ERROR,24100,8,0,10.4,10,1.59E-15,4.85E-02,,
131747,2023-10-19 04:00:00 EDT,100.41,101.81,18,10,84,7.6,10.2,ERROR,24100,8,0,10.4,10.1,5.62E-16,8.64E-02,,
