,date_time_local,pressure_station,pressure_sea,wind_dir_10s,wind_speed,relative_humidity,dew_point,temperature,windchill,visibility,cloud_cover_8,solar_radiation,max_air_temp_pst1hr,min_air_temp_pst1hr,CN2,R0,CN2 Future,R0 Future
93827,2023-09-22 20:00:00 EDT,101.31,102.72,13,8,77,11.3,15.4,ERROR,24100,1,0,18,15,2.26E-15,3.83E-02,3.23E-15,3.03E-02
93887,2023-09-22 21:00:00 EDT,101.32,102.73,13,6,73,10.9,15.7,ERROR,24100,1,0,16.1,14.9,2.60E-15,3.51E-02,,
93947,2023-09-22 22:00:00 EDT,101.32,102.72,13,8,79,9.4,13,ERROR,24100,0,0,15.8,13,3.62E-15,2.82E-02,,
94007,2023-09-22 23:00:00 EDT,101.32,102.72,16,7,84,9.5,12.2,ERROR,24100,0,0,14.8,11.6,2.64E-15,3.39E-02,,
94067,2023-09-23 00:00:00 EDT,101.29,102.69,16,7,79,9.6,13.1,ERROR,24100,0,0,13.1,10.8,2.24E-15,3.66E-02,,
94127,2023-09-23 01:00:00 EDT,101.3,102.7,1,5,87,9.7,11.9,ERROR,24100,0,0,14,11.2,4.11E-15,2.54E-02,,
94187,2023-09-23 02:00:00 EDT,101.32,102.72,1,9,97,9.7,10.2,ERROR,24100,0,0,12.8,10.2,2.94E-15,3.09E-02,,
94247,2023-09-23 03:00:00 EDT,101.3,102.7,4,6,100,10.9,10.9,ERROR,24100,0,0,12.5,9.9,2.50E-15,3.44E-02,,
94307,2023-09-23 04:00:00 EDT,101.29,102.69,2,8,100,10.7,10.7,ERROR,24100,0,0,10.8,9.3,4.47E-15,2.53E-02,,
94367,2023-09-23 05:00:00 EDT,101.26,102.66,5,11,100,9.8,9.8,ERROR,24100,0,0,10.7,9.4,3.69E-15,2.80E-02,,
94427,2023-09-23 06:00:00 EDT,101.27,102.67,4,12,100,9.2,9.2,ERROR,24100,0,0,10.4,8.9,2.68E-15,3.58E-02,,
94487,2023-09-23 07:00:00 EDT,101.27,102.68,4,12,100,9.4,9.4,ERROR,24100,3,0,9.9,9.3,1.43E-15,5.29E-02,,
