,date_time_local,pressure_station,pressure_sea,wind_dir_10s,wind_speed,relative_humidity,dew_point,temperature,windchill,visibility,cloud_cover_8,solar_radiation,max_air_temp_pst1hr,min_air_temp_pst1hr,CN2,R0,CN2 Future,R0 Future
280427,2024-01-30 09:00:00 EST,100.95,102.41,7,24,77,-10.3,-7,-15,24100,7,256,-5.8,-7,5.79E-15,2.05E-02,1.19E-15,5.35E-02
280487,2024-01-30 10:00:00 EST,100.93,102.39,9,22,73,-11.6,-7.5,-15,24100,7,660,-7,-7.7,9.72E-15,1.50E-02,1.18E-15,5.36E-02
280547,2024-01-30 11:00:00 EST,100.95,102.41,9,26,71,-11.7,-7.2,-15,24100,7,1104,-7.2,-7.7,9.03E-15,1.57E-02,1.01E-15,5.91E-02
280607,2024-01-30 12:00:00 EST,100.89,102.35,6,25,68,-11.6,-6.6,-14,24100,7,1237,-6.5,-7.4,6.89E-15,1.84E-02,9.81E-16,5.99E-02
280667,2024-01-30 13:00:00 EST,100.82,102.28,8,21,65,-11.7,-6.1,-13,24100,7,871,-6.1,-6.8,5.10E-15,2.21E-02,6.94E-16,7.39E-02
280727,2024-01-30 14:00:00 EST,100.78,102.24,10,19,65,-11.4,-5.8,-12,24100,7,735,-5.6,-6.1,3.89E-15,2.60E-02,7.15E-16,7.31E-02
280787,2024-01-30 15:00:00 EST,100.76,102.22,9,19,62,-11.9,-5.7,-12,24100,7,555,-5.6,-5.8,2.38E-15,3.51E-02,1.07E-15,5.82E-02
280847,2024-01-30 16:00:00 EST,100.77,102.23,7,17,62,-12.4,-6.2,-12,24100,8,351,-5.7,-6.2,1.25E-15,5.21E-02,1.28E-15,5.11E-02
280907,2024-01-30 17:00:00 EST,100.73,102.19,7,16,63,-12.2,-6.2,-12,24100,8,92,-6.1,-6.2,9.09E-16,6.29E-02,1.54E-15,4.64E-02
280967,2024-01-30 18:00:00 EST,100.73,102.19,5,14,63,-12.3,-6.3,-12,24100,8,2,-6.2,-6.3,8.78E-16,6.37E-02,1.81E-15,4.15E-02
281027,2024-01-30 19:00:00 EST,100.73,102.19,6,8,66,-12,-6.7,-11,24100,8,0,-6.3,-6.7,9.73E-16,6.01E-02,1.79E-15,4.19E-02
281087,2024-01-30 20:00:00 EST,100.69,102.15,9,12,65,-12.2,-6.7,-12,24100,8,0,-6.6,-6.8,8.53E-16,6.48E-02,,
