,date_time_local,pressure_station,pressure_sea,wind_dir_10s,wind_speed,relative_humidity,dew_point,temperature,windchill,visibility,cloud_cover_8,solar_radiation,max_air_temp_pst1hr,min_air_temp_pst1hr,CN2,R0,CN2-R0 Future
7067,2023-07-24 14:00:00 EDT,100.17,101.54,15,14,55,18,27.6,ERROR,24100,5,3307,28.1,26.9,1.39E-14,1.21E-02,2023-07-25 02:00:00 EDT
7127,2023-07-24 15:00:00 EDT,100.09,101.45,15,11,52,17.8,28.5,ERROR,24100,5,3150,28.5,27.5,1.20E-14,1.32E-02,1.28E-15
7187,2023-07-24 16:00:00 EDT,100.05,101.42,16,11,56,18.5,28,ERROR,24100,6,2953,29.1,27.4,7.63E-15,1.76E-02,5.23E-02
7247,2023-07-24 17:00:00 EDT,100.02,101.39,11,9,66,18.3,25,ERROR,24100,7,1216,29.1,24.9,4.95E-15,2.73E-02,
7307,2023-07-24 18:00:00 EDT,100.03,101.4,31,9,77,19.3,23.5,ERROR,16100,7,623,27.2,23.4,2.80E-15,3.70E-02,
7367,2023-07-24 19:00:00 EDT,100.09,101.46,34,8,77,18.8,23.1,ERROR,16100,7,263,27.2,22.7,9.66E-16,6.59E-02,
7427,2023-07-24 20:00:00 EDT,100.15,101.52,2,13,91,19.4,20.9,ERROR,16100,8,46,23.4,20.9,1.12E-15,5.84E-02,
7487,2023-07-24 21:00:00 EDT,100.19,101.56,5,12,94,18.4,19.4,ERROR,16100,7,108,23,19.4,9.44E-16,6.16E-02,
7547,2023-07-24 22:00:00 EDT,100.19,101.56,11,5,97,18.5,18.9,ERROR,24100,7,0,20.1,18.8,8.28E-16,6.64E-02,
7607,2023-07-24 23:00:00 EDT,100.18,101.55,18,9,98,18.1,18.4,ERROR,24100,5,0,18.9,18.4,2.70E-15,5.12E-02,
7667,2023-07-25 00:00:00 EDT,100.16,101.53,19,7,98,17.9,18.2,ERROR,24100,2,0,18.4,17.6,4.14E-16,9.96E-02,
7727,2023-07-25 01:00:00 EDT,100.21,101.58,30,4,95,17.5,18.2,ERROR,24100,3,0,18.6,17.6,1.23E-15,6.68E-02,
