,date_time_local,pressure_station,pressure_sea,wind_dir_10s,wind_speed,relative_humidity,dew_point,temperature,windchill,visibility,cloud_cover_8,solar_radiation,max_air_temp_pst1hr,min_air_temp_pst1hr,CN2,R0,CN2-R0 Future
51527,2023-08-24 11:00:00 EDT,100.16,101.53,13,16,65,16,22.9,ERROR,24100,7,2057,23,20.9,1.09E-14,1.41E-02,2023-08-24 23:00:00 EDT
51587,2023-08-24 12:00:00 EDT,100.13,101.5,11,31,59,15,23.3,ERROR,24100,7,2397,24.1,22.4,5.34E-15,2.23E-02,8.80E-16
51647,2023-08-24 13:00:00 EDT,100.08,101.45,13,27,61,14.8,22.6,ERROR,24100,7,1949,24,22.6,1.99E-15,5.63E-02,6.30E-02
51707,2023-08-24 14:00:00 EDT,100.05,101.43,15,13,70,15.1,20.6,ERROR,24100,7,676,23.6,19.7,3.56E-16,1.11E-01,
51767,2023-08-24 15:00:00 EDT,100,101.38,15,15,68,14.8,20.8,ERROR,24100,8,343,21.1,20.6,2.85E-16,1.28E-01,
51827,2023-08-24 16:00:00 EDT,99.93,101.31,18,12,75,15.3,19.9,ERROR,24100,8,245,20.8,19.9,3.64E-16,1.11E-01,
51887,2023-08-24 17:00:00 EDT,99.97,101.35,15,14,84,15.5,18.2,ERROR,24100,8,182,20.8,18.2,3.62E-16,1.11E-01,
51947,2023-08-24 18:00:00 EDT,99.91,101.29,13,11,93,16.1,17.2,ERROR,24100,8,81,18.2,17.2,5.35E-16,1.08E-01,
52007,2023-08-24 19:00:00 EDT,99.9,101.28,12,11,96,16.1,16.8,ERROR,16100,8,36,17.2,16.8,8.40E-16,7.17E-02,
52067,2023-08-24 20:00:00 EDT,99.88,101.26,10,13,98,16.1,16.4,ERROR,3200,7,5,17,16.4,9.00E-16,6.21E-02,
52127,2023-08-24 21:00:00 EDT,99.85,101.22,9,16,99,16.1,16.4,ERROR,4800,8,0,16.4,16.3,8.79E-16,6.29E-02,
52187,2023-08-24 22:00:00 EDT,99.8,101.17,9,17,99,16.1,16.3,ERROR,4800,8,0,16.4,16.3,7.65E-16,7.04E-02,
